92,289136
92,261575
92,237998
92,218321
92,202457
92,190318
92,181811
92,176838
92,175301
92,177097
92,182122
92,190266
92,201419
92,215467
92,232293
92,251779
92,273802
92,298239
92,324963
92,353845
92,384755
92,417560
92,452125
92,488313
92,525986
92,565002
92,605222
92,646500
92,688692
92,731652
92,775233
92,819286
92,863661
92,908209
92,952778
92,997215
93,041369
93,085087
93,128215
93,170599
93,212085
93,252520
93,291749
93,329619
93,365976
93,400667
93,433539
93,464440
93,493218
93,519723
93,543804
93,565312
93,584100
93,600020
93,612928
93,622679
93,629131
93,632142
93,631573
93,627287
93,619147
93,607021
93,590775
93,570281
93,545412
93,516041
93,482048
93,443310
93,399712
93,351138
93,297476
93,238617
93,174454
93,104884
93,029807
92,949126
92,862746
92,770578
92,672533
92,568529
92,458483
92,342321
92,219968
92,091354
91,956415
91,815087
91,667313
91,513038
91,352211
91,184786
91,010721
90,829976
90,642518
90,448316
90,247343
90,039578
89,825003
89,603604
89,375371
89,140300
88,898389
88,649642
88,394067
88,131675
87,862482
87,586510
87,303783
87,014330
86,718185
86,415385
86,105973
85,789995
85,467501
85,138546
84,803189
84,461493
84,113526
83,759359
83,399068
83,032732
82,660435
82,282265
81,898312
81,508674
81,113449
80,712740
80,306655
79,895303
79,478800
79,057263
78,630813
78,199577
77,763681
77,323257
76,878441
76,429371
75,976188
75,519036
75,058062
74,593417
74,125254
73,653728
73,178999
72,701226
72,220574
71,737207
71,251296
70,763009
70,272519
69,780001
69,285631
68,789587
68,292050
67,793201
67,293223
66,792302
66,290621
65,788370
65,285736
64,782908
64,280077
63,777434
63,275170
62,773477
62,272550
61,772579
61,273760
60,776285
60,280349
59,786144
59,293865
58,803704
58,315854
57,830508
57,347856
56,868090
56,391401
55,917976
55,448005
54,981674
54,519170
54,060676
53,606375
53,156449
52,711078
52,270440
51,834709
51,404062
50,978670
50,558702
50,144326
49,735708
49,333010
48,936393
48,546013
48,162027
47,784586
47,413840
47,049933
46,693010
46,343211
46,000672
45,665526
45,337904
45,017933
44,705734
44,401427
44,105129
43,816951
43,537001
43,265383
43,002199
42,747544
42,501510
42,264186
42,035655
41,815999
41,605291
41,403604
41,211005
41,027556
40,853315
40,688337
40,532670
40,386359
40,249445
40,121963
40,003945
39,895416
39,796400
39,706913
39,626968
39,556573
39,495732
39,444443
39,402700
39,370494
39,347808
39,334624
39,330916
39,336656
39,351810
39,376340
39,410203
39,453352
39,505736
39,567298
39,637977
39,717709
39,806423
39,904047
40,010502
40,125706
40,249572
40,382010
40,522925
40,672218
40,829786
40,995523
41,169319
41,351057
41,540622
41,737890
41,942736
42,155031
42,374643
42,601435
42,835269
43,076003
43,323490
43,577581
43,838126
44,104970
44,377954
44,656920
44,941703
45,232140
45,528061
45,829298
46,135676
46,447023
46,763160
47,083909
47,409091
47,738521
48,072016
48,409392
48,750459
49,095031
49,442917
49,793926
50,147867
50,504547
50,863771
51,225346
51,589076
51,954766
52,322219
52,691241
53,061633
53,433200
53,805744
54,179071
54,552983
54,927284
55,301780
55,676276
56,050577
56,424490
56,797824
57,170386
57,541986
57,912435
58,281546
58,649132
59,015008
59,378991
59,740899
60,100553
60,457774
60,812388
61,164220
61,513098
61,858855
62,201321
62,540334
62,875732
63,207354
63,535045
63,858651
64,178021
64,493007
64,803464
65,109252
65,410230
65,706264
65,997223
66,282977
66,563401
66,838374
67,107779
67,371500
67,629427
67,881453
68,127476
68,367396
68,601119
68,828552
69,049608
69,264205
69,472263
69,673707
69,868467
70,056475
70,237670
70,411993
70,579390
70,739811
70,893212
71,039550
71,178791
71,310900
71,435851
71,553619
71,664185
71,767535
71,863658
71,952547
72,034201
72,108623
72,175820
72,235802
72,288585
72,334189
72,372638
72,403960
72,428189
72,445360
72,455514
72,458696
72,454957
72,444347
72,426926
72,402753
72,371894
72,334418
72,290398
72,239909
72,183033
72,119852
72,050455
71,974933
71,893379
71,805893
71,712574
71,613529
71,508863
71,398690
71,283121
71,162275
71,036271
70,905233
70,769285
70,628555
70,483176
70,333279
70,179000
70,020479
69,857855
69,691270
69,520870
69,346800
69,169210
68,988250
68,804072
68,616829
68,426676
68,233771
68,038271
67,840335
67,640124
67,437799
67,233523
67,027457
66,819767
66,610617
66,400172
66,188597
65,976058
65,762721
65,548753
65,334320
65,119588
64,904723
64,689891
64,475257
64,260987
64,047244
63,834193
63,621996
63,410817

n=6
70,413138
70,790659
71,166749
71,541243
71,913973
72,284776
72,653488
73,019946
73,383989
73,745457
74,104191
74,460033
74,812829
75,162424
75,508665
75,851403
76,190487
76,525771
76,857110
77,184362
77,507385
77,826041
78,140193
78,449708
78,754454
79,054302
79,349125
79,638800
79,923205
80,202222
80,475735
80,743632
81,005802
81,262139
81,512540
81,756903
81,995131
82,227130
82,452810
82,672082
82,884863
83,091071
83,290630
83,483467
83,669510
83,848694
84,020956
84,186237
84,344482
84,495640
84,639662
84,776506
84,906131
85,028502
85,143586
85,251357
85,351789
85,444863
85,530564
85,608879
85,679801
85,743327
85,799456
85,848194
85,889550
85,923536
85,950170
85,969473
85,981470
85,986191
85,983669
85,973942
85,957053
85,933047
85,901974
85,863888
85,818848
85,766916
85,708157
85,642643
85,570447
85,491647
85,406325
85,314567
85,216462
85,112105
85,001590
84,885021
84,762500
84,634136
84,500039
84,360326
84,215114
84,064525
83,908684
83,747719
83,581761
83,410945
83,235408
83,055291
82,870737
82,681893
82,488906
82,291929
82,091115
81,886622
81,678608
81,467234
81,252665
81,035065
80,814602
80,591447
80,365770
80,137745
79,907547
79,675353
79,441340
79,205688
78,968578
78,730192
78,490712
78,250323
78,009209
77,767555
77,525548
77,283375
77,041222
76,799278
76,557729
76,316763
76,076568
75,837332
75,599242
75,362485
75,127247
74,893714
74,662072
74,432505
74,205197
73,980329
73,758084
73,538641
73,322179
73,108876
72,898907
72,692447
72,489666
72,290737
72,095826
71,905101
71,718725
71,536859
71,359664
71,187295
71,019907
70,857651
70,700676
70,549127
70,403147
70,262874
70,128446
69,999996
69,877653
69,761542
69,651788
69,548508
69,451818
69,361830
69,278651
69,202385
69,133131
69,070985
69,016040
68,968381
68,928092
68,895252
68,869936
68,852213
68,842148
68,839803
68,845234
68,858494
68,879628
68,908680
68,945687
68,990683
69,043695
69,104747
69,173859
69,251043
69,336308
69,429660
69,531097
69,640613
69,758198
69,883837
70,017510
70,159191
70,308850
70,466454
70,631962
70,805330
70,986508
71,175444
71,372079
71,576348
71,788185
72,007517
72,234267
72,468353
72,709689
72,958185
73,213746
73,476273
73,745663
74,021807
74,304595
74,593911
74,889635
75,191644
75,499809
75,814002
76,134085
76,459922
76,791371
77,128285
77,470518
77,817918
78,170329
78,527594
78,889552
79,256041
79,626894
80,001942
80,381014
80,763938
81,150537
81,540634
81,934049
82,330600
82,730104
83,132376
83,537230
83,944477
84,353928
84,765394
85,178683
85,593603
86,009961
86,427563
86,846216
87,265725
87,685896
88,106534
88,527444
88,948433
89,369306
89,789869
90,209930
90,629296
91,047776
91,465179
91,881317
92,296000
92,709042
93,120257
93,529463
93,936478
94,341121
94,743214
95,142582
95,539050
95,932449
96,322609
96,709364
97,092550
97,472008
97,847579
98,219110
98,586448
98,949447
99,307961
99,661849
100,010974
100,355202
100,694402
101,028449
101,357221
101,680600
101,998470
102,310724
102,617254
102,917961
103,212747
103,501521
103,784194
104,060685
104,330914
104,594809
104,852300
105,103324
105,347823
105,585742
105,817032
106,041651
106,259558
106,470720
106,675109
106,872701
107,063478
107,247427
107,424540
107,594814
107,758251
107,914860
108,064652
108,207647
108,343866
108,473339
108,596099
108,712183
108,821636
108,924507
109,020848
109,110718
109,194181
109,271306
109,342164
109,406834
109,465399
109,517946
109,564566
109,605357
109,640418
109,669855
109,693778
109,712299
109,725537
109,733614
109,736654
109,734789
109,728150
109,716875
109,701105
109,680983
109,656657
109,628277
109,595997
109,559973
109,520365
109,477335
109,431048
109,381670
109,329372
109,274326
109,216706
109,156687
109,094448
109,030167
108,964027
108,896209
108,826897
108,756277
108,684534
108,611855
108,538427
108,464439
108,390078
108,315534
108,240996
108,166651
108,092690
108,019299
107,946667
107,874981
107,804427
107,735190
107,667456
107,601406
107,537224
107,475088
107,415178
107,357670
107,302739
107,250558
107,201297
107,155124
107,112205
107,072703
107,036777
107,004585
106,976281
106,952016
106,931937
106,916189
106,904912
106,898243
106,896314
106,899257
106,907194
106,920248
106,938535
106,962167
106,991253
107,025895
107,066193
107,112240
107,164125
107,221933
107,285743
107,355628
107,431658
107,513897
107,602402
107,697227
107,798419
107,906020
108,020068
108,140593
108,267619
108,401168
108,541253
108,687881
108,841057
109,000775
109,167028
109,339800
109,519069
109,704811
109,896991
110,095572
110,300509
110,511753
110,729247
110,952929
111,182733
111,418584
111,660405
111,908110
112,161608
112,420805
112,685598
112,955881
113,231541
113,512460
113,798515
114,089578
114,385515
114,686187
114,991452
115,301159
115,615156
115,933284
116,255381
116,581278
116,910804
117,243783
117,580034
117,919372
118,261608
118,606551
118,954003
119,303764
119,655632
120,009398
120,364853
120,721784
121,079974
121,439204
121,799252
122,159894
122,520903
122,882051
123,243105
123,603833
123,964001
124,323372
124,681708
125,038769
125,394317
125,748108
126,099902
126,449456
126,796526
127,140870
127,482243
127,820402
128,155104
128,486105
128,813164
129,136039
129,454489
129,768275
130,077157
130,380899
130,679266
130,972024
131,258940
131,539785
131,814332
132,082356
132,343634
132,597946
132,845075
133,084808
133,316934
133,541246
133,757539
133,965614
134,165275
134,356329
134,538588
134,711869
134,875991
135,030780
135,176065
135,311681
135,437467
135,553267
135,658932
135,754316
135,839279
135,913688
135,977413
136,030332
136,072329
136,103290
136,123113
136,131698
136,128951
136,114788
136,089127
136,051895
136,003025
135,942456
135,870134
135,786013
135,690051
135,582215
135,462479
135,330821
135,187228
135,031696
134,864224
134,684820
134,493499
134,290282
134,075199
133,848285
133,609584
133,359144
133,097022
132,823283
132,537997
132,241242
131,933102
131,613669
131,283041
130,941323
130,588627
130,225071
129,850781
129,465887
129,070529
128,664850
128,249002
127,823141
127,387431
126,942042
126,487149
126,022933
125,549581
125,067287
124,576248
124,076668
123,568758
123,052731
122,528807
121,997211
121,458171
120,911924
120,358707
119,798763
119,232341
118,659692
118,081072
117,496741
116,906962
116,312003
115,712133
115,107626
114,498760
113,885813
113,269068
112,648811
112,025328
111,398910
110,769847
110,138435
109,504967
108,869742
108,233057
107,595211
106,956506
106,317242
105,677721
105,038246
104,399120
103,760644
103,123122
102,486857
101,852149
101,219300
100,588611
99,960382
99,334910
98,712492
98,093423
97,477999
96,866509
96,259244
95,656491
95,058536
94,465660
93,878143
93,296263
92,720292
92,150502
91,587159
91,030526
90,480863
89,938427
89,403468
88,876234
88,356969
87,845911
87,343294
86,849348
86,364297
85,888360
85,421753
84,964683
84,517355
84,079966
83,652709
83,235771
82,829332
82,433568
82,048647
81,674733
81,311981
80,960541
80,620558
80,292169
79,975505
79,670689
79,377839
79,097066
78,828473
78,572157
78,328209
78,096712
77,877741
77,671366
77,477649
77,296645
77,128400
76,972957
76,830349
76,700602
76,583734
76,479760
76,388682
76,310500
76,245203
76,192776
76,153195
76,126429
76,112441
76,111186
76,122614
76,146664
76,183274
76,232369
76,293873
76,367698
76,453755
76,551943
76,662158
76,784289
76,918218
77,063822
77,220970
77,389527
77,569350
77,760293
77,962201
78,174916
78,398273
78,632103
78,876230
79,130474
79,394649
79,668567
79,952030
80,244841
80,546795
80,857683
81,177292
81,505407
81,841806
82,186265
82,538556
82,898446
83,265702
83,640085
84,021353
84,409263
84,803568
85,204018
85,610362
86,022346
86,439713
86,862206
87,289565
87,721528
88,157833
88,598216
89,042412
89,490154
89,941175
90,395209
90,851988
91,311243
91,772706
92,236109
92,701184
93,167663
93,635280
94,103768
94,572862
95,042298
95,511811
95,981141
96,450026
96,918209
97,385431
97,851439
98,315980
98,778801
99,239657
99,698299
100,154486
100,607978
101,058536
101,505927
101,949920
102,390286
102,826802
103,259246
103,687402
104,111057
104,530001
104,944029
105,352940
105,756536
106,154627
106,547022
106,933539
107,313999
107,688228
108,056055
108,417317
108,771855
109,119512
109,460140
109,793595
110,119738
110,438434
110,749555
111,052978
111,348586
111,636266
111,915911
112,187421
112,450700
112,705657
112,952210
113,190278
113,419790
113,640677
113,852879
114,056340
114,251008
114,436841
114,613798
114,781848
114,940962
115,091119
115,232303
115,364503
115,487715
115,601938
115,707180
115,803451
115,890769
115,969156
116,038640
116,099254
116,151036
116,194030
116,228284
116,253852
116,270792
116,279168
116,279049
116,270506
116,253619
116,228469
116,195144
116,153734
116,104335
116,047046
115,981973
115,909223
115,828908
115,741143
115,646049
115,543748
115,434367
115,318037
115,194891
115,065065
114,928699
114,785936
114,636922
114,481805
114,320735
114,153867
113,981355
113,803359
113,620037
113,431553
113,238071
113,039755
112,836774
112,629297
112,417493
112,201535
111,981595
111,757847
111,530465
111,299625
111,065502
110,828273
110,588115
110,345205
110,099719
109,851836
109,601731
109,349582
109,095565
108,839855
108,582629
108,324060
108,064323
107,803589
107,542031
107,279819
107,017121
106,754107
106,490940
106,227788
105,964810
105,702170
105,440026
105,178534
104,917849
104,658125
104,399511
104,142154
103,886201
103,631793
103,379071
103,128171
102,879229
102,632375
102,387738
102,145444
101,905613
101,668366
101,433817
101,202080
100,973263
100,747471
100,524807
100,305368
100,089250
99,876544
99,667336
99,461711
99,259748
99,061523
98,867109
98,676573
98,489981
98,307392
98,128863
97,954446
97,784190
97,618140
97,456335
97,298813
97,145605
96,996741
96,852244
96,712136
96,576431
96,445143
96,318281
96,195847
96,077844
95,964267
95,855109
95,750359
95,650001
95,554017
95,462384
95,375075
95,292059
95,213304
95,138771
95,068420
95,002204
94,940077
94,881987
94,827877
94,777691
94,731365
94,688836
94,650035
94,614890
94,583328
94,555272
94,530640
94,509350
94,491316
94,476450
94,464661
94,455854
94,449935
94,446804
94,446360
94,448500
94,453120
94,460112
94,469366
94,480772
94,494216
94,509584
94,526759
94,545624
94,566058
94,587942
94,611153
94,635567
94,661060
94,687508
94,714782
94,742757
94,771304
94,800295
94,829599
94,859088
94,888631
94,918098
94,947359
94,976281
95,004735
95,032589
95,059714
95,085978
95,111251
95,135404
95,158307
95,179831
95,199850
95,218234
95,234858
95,249596
95,262323
95,272916
95,281252
95,287211
95,290671
95,291515
95,289626
95,284887
95,277185
95,266407
95,252442
95,235182
95,214520
95,190350
95,162569
95,131077
95,095774
95,056563
95,013350
94,966042
94,914549
94,858784
94,798662
94,734099
94,665016
94,591335
94,512981
94,429881
94,341966
94,249168
94,151425
94,048674
93,940857
93,827917
93,709804
93,586466
93,457857
93,323932
93,184652
93,039978
92,889874
92,734311
92,573258
92,406690
92,234585
92,056923
91,873688
91,684866
91,490448
91,290426
91,084797
90,873560
90,656717
90,434274
90,206239
89,972625
89,733445
89,488719
89,238466
88,982710
88,721480
88,454804
88,182717
87,905253
87,622452
87,334356
87,041009
86,742460
86,438759
86,129959
85,816117
85,497291
85,173543
84,844938
84,511542
84,173425
83,830660
83,483321
83,131486
82,775233
82,414647
82,049810
81,680810
81,307736
80,930680
80,549734
80,164996
79,776562
79,384533
78,989011
78,590099
78,187904
77,782532
77,374093
76,962699
76,548462
76,131497
75,711919
75,289846
74,865398
74,438694
74,009856
73,579007
73,146272
72,711776
72,275646
71,838008
71,398992
70,958727
70,517344
70,074973
69,631747
69,187798
68,743260
68,298265
67,852950
67,407448
66,961894
66,516425
66,071176
65,626282
65,181881
64,738108
64,295100
63,852992
63,411922
62,972025
62,533437
62,096293
61,660729
61,226879
60,794878
60,364861
59,936959
59,511307
59,088035
58,667277
58,249161
57,833819
57,421378
57,011968
56,605714
56,202744
55,803181
55,407149
55,014772
54,626170
54,241464
53,860771
53,484210
53,111897
52,743945
52,380467
52,021575
51,667379
51,317986
50,973502
50,634033
50,299681
49,970547
49,646730
49,328327
49,015433
48,708142
48,406545
48,110731
47,820787
47,536797
47,258845
46,987012
46,721375
46,462010
46,208992
45,962392
45,722279
45,488719
45,261777
45,041516
44,827994
44,621268
44,421393
44,228421
44,042401
43,863381
43,691404
43,526513
43,368745
43,218138
43,074726
42,938539
42,809607
42,687954
42,573604
42,466578
42,366892
42,274562
42,189600
42,112015
42,041814
41,979002
41,923578
41,875542
41,834889
41,801611
41,775700
41,757143
41,745923
41,742023
41,745422
41,756096
41,774019
41,799162
41,831492
41,870976
41,917576
41,971251
42,031960
42,099657
42,174294
42,255821
42,344183
42,439326
42,541191
42,649717
42,764840
42,886495
43,014613
43,149123
43,289951
43,437022
43,590257
43,749576
43,914896
44,086131
44,263194
44,445995
44,634443
44,828442
45,027897
45,232709
45,442778
45,658000
45,878273
46,103488
46,333538
46,568312
46,807699
47,051583
47,299851
47,552383
47,809062
48,069766
48,334374
48,602762
48,874804
49,150374
49,429344
49,711585
49,996967
50,285357
50,576623
50,870630
51,167245
51,466330
51,767749
52,071364
52,377037
52,684628
52,993997
53,305003
53,617506
53,931363
54,246432
54,562570
54,879635
55,197483
55,515971
55,834956
56,154292
56,473838
56,793448
57,112981
57,432291
57,751237
58,069675
58,387463
58,704459
59,020521
59,335509
59,649282
59,961701
60,272627
60,581921
60,889447
61,195069
61,498652
61,800061
62,099163
62,395828
62,689925
62,981325
63,269900
63,555524
63,838073
64,117424
64,393455
64,666048
64,935084
65,200448
65,462025
65,719704
65,973375
66,222929
66,468262
66,709270
66,945852
67,177908
67,405342
67,628060
67,845971
68,058986
68,267017
68,469981
68,667797
68,860386
69,047673
69,229584
69,406051
69,577004
69,742381
69,902120
70,056163
70,204455
70,346944
70,483580
70,614318
70,739115
70,857933
70,970734
71,077486
71,178160
71,272729
71,361170
71,443464
71,519595
71,589549
71,653318
71,710896
71,762279
71,807470
71,846472
71,879293
71,905945
71,926442
71,940803
71,949049
71,951206
71,947302
71,937369
71,921443
71,899562
71,871769
71,838110
71,798634
71,753393
71,702443
71,645843
71,583656
71,515947
71,442786
71,364244
71,280397
71,191322
71,097103
70,997823
70,893569
70,784434
70,670509
70,551892
70,428682
70,300980
70,168893
70,032527
69,891992
69,747401
69,598870
69,446516
69,290459
69,130822
68,967729
68,801308
68,631687
68,458998
68,283373
68,104949
67,923861
67,740248
67,554252
67,366013
67,175676
66,983385
66,789287
66,593530
66,396263
66,197635
65,997797
65,796903

n=7
72,134775
72,303540
72,469134
72,631639
72,791142
72,947731
73,101497
73,252532
73,400931
73,546789
73,690204
73,831273
73,970095
74,106771
74,241399
74,374079
74,504912
74,633997
74,761433
74,887319
75,011751
75,134826
75,256640
75,377285
75,496853
75,615433
75,733113
75,849979
75,966112
76,081593
76,196499
76,310904
76,424879
76,538492
76,651806
76,764883
76,877779
76,990547
77,103237
77,215892
77,328554
77,441260
77,554040
77,666924
77,779933
77,893087
78,006399
78,119878
78,233529
78,347352
78,461341
78,575486
78,689773
78,804183
78,918690
79,033266
79,147877
79,262484
79,377044
79,491510
79,605829
79,719943
79,833793
79,947312
80,060430
80,173074
80,285165
80,396623
80,507360
80,617289
80,726315
80,834344
80,941275
81,047006
81,151432
81,254446
81,355935
81,455788
81,553889
81,650120
81,744364
81,836499
81,926404
82,013954
82,099027
82,181497
82,261238
82,338126
82,412033
82,482834
82,550403
82,614617
82,675349
82,732478
82,785881
82,835438
82,881031
82,922542
82,959858
82,992865
83,021455
83,045520
83,064958
83,079667
83,089552
83,094518
83,094477
83,089344
83,079038
83,063483
83,042608
83,016347
82,984637
82,947424
82,904657
82,856290
82,802284
82,742608
82,677233
82,606139
82,529312
82,446743
82,358432
82,264384
82,164612
82,059134
81,947978
81,831177
81,708771
81,580809
81,447345
81,308443
81,164172
81,014610
80,859841
80,699958
80,535060
80,365255
80,190656
80,011386
79,827574
79,639355
79,446875
79,250283
79,049736
78,845401
78,637448
78,426056
78,211410
77,993700
77,773126
77,549891
77,324205
77,096284
76,866351
76,634631
76,401359
76,166771
75,931111
75,694626
75,457569
75,220195
74,982765
74,745543
74,508797
74,272798
74,037821
73,804142
73,572040
73,341798
73,113700
72,888029
72,665073
72,445121
72,228459
72,015378
71,806167
71,601113
71,400507
71,204636
71,013786
70,828244
70,648291
70,474211
70,306282
70,144781
69,989982
69,842154
69,701565
69,568477
69,443149
69,325835
69,216784
69,116239
69,024440
68,941620
68,868004
68,803815
68,749265
68,704561
68,669904
68,645487
68,631493
68,628100
68,635476
68,653783
68,683172
68,723785
68,775758
68,839214
68,914269
69,001028
69,099588
69,210034
69,332442
69,466877
69,613395
69,772040
69,942845
70,125835
70,321022
70,528406
70,747978
70,979718
71,223593
71,479561
71,747567
72,027547
72,319424
72,623109
72,938505
73,265501
73,603976
73,953798
74,314824
74,686901
75,069864
75,463536
75,867734
76,282259
76,706906
77,141458
77,585689
78,039361
78,502229
78,974038
79,454522
79,943409
80,440415
80,945250
81,457616
81,977203
82,503699
83,036780
83,576116
84,121373
84,672205
85,228265
85,789198
86,354641
86,924230
87,497593
88,074355
88,654136
89,236551
89,821215
90,407735
90,995720
91,584774
92,174499
92,764496
93,354364
93,943702
94,532109
95,119182
95,704521
96,287723
96,868391
97,446125
98,020529
98,591211
99,157778
99,719843
100,277021
100,828932
101,375199
101,915451
102,449321
102,976449
103,496478
104,009061
104,513854
105,010521
105,498734
105,978173
106,448524
106,909483
107,360753
107,802048
108,233089
108,653607
109,063345
109,462053
109,849492
110,225436
110,589667
110,941978
111,282176
111,610078
111,925512
112,228318
112,518349
112,795471
113,059560
113,310506
113,548211
113,772592
113,983577
114,181106
114,365135
114,535630
114,692573
114,835958
114,965792
115,082095
115,184902
115,274260
115,350230
115,412884
115,462310
115,498609
115,521892
115,532286
115,529929
115,514973
115,487582
115,447932
115,396212
115,332621
115,257374
115,170693
115,072815
114,963986
114,844464
114,714518
114,574427
114,424480
114,264977
114,096227
113,918547
113,732266
113,537719
113,335251
113,125215
112,907970
112,683884
112,453331
112,216694
111,974359
111,726719
111,474173
111,217126
110,955984
110,691162
110,423075
110,152143
109,878789
109,603438
109,326519
109,048459
108,769690
108,490643
108,211749
107,933441
107,656149
107,380303
107,106332
106,834664
106,565722
106,299930
106,037706
105,779465
105,525619
105,276576
105,032737
104,794499
104,562255
104,336389
104,117280
103,905301
103,700817
103,504185
103,315754
103,135867
102,964854
102,803041
102,650740
102,508257
102,375886
102,253911
102,142606
102,042233
101,953045
101,875281
101,809169
101,754927
101,712759
101,682856
101,665399
101,660553
101,668473
101,689300
101,723160
101,770167
101,830422
101,904012
101,991010
102,091474
102,205450
102,332969
102,474049
102,628692
102,796887
102,978610
103,173822
103,382469
103,604484
103,839786
104,088280
104,349858
104,624397
104,911760
105,211799
105,524350
105,849238
106,186272
106,535251
106,895960
107,268173
107,651649
108,046137
108,451373
108,867083
109,292981
109,728769
110,174138
110,628771
111,092339
111,564503
112,044915
112,533218
113,029045
113,532022
114,041765
114,557884
115,079980
115,607649
116,140477
116,678047
117,219935
117,765711
118,314939
118,867180
119,421990
119,978922
120,537525
121,097343
121,657920
122,218798
122,779514
123,339608
123,898617
124,456076
125,011522
125,564493
126,114526
126,661160
127,203936
127,742397
128,276088
128,804558
129,327358
129,844043
130,354174
130,857315
131,353035
131,840909
132,320516
132,791444
133,253286
133,705641
134,148116
134,580327
135,001895
135,412453
135,811638
136,199100
136,574496
136,937493
137,287767
137,625006
137,948907
138,259177
138,555536
138,837712
139,105446
139,358491
139,596611
139,819582
140,027191
140,219240
140,395540
140,555916
140,700206
140,828261
140,939944
141,035130
141,113710
141,175585
141,220671
141,248896
141,260202
141,254544
141,231890
141,192222
141,135534
141,061833
140,971141
140,863491
140,738929
140,597516
140,439324
140,264437
140,072954
139,864983
139,640648
139,400083
139,143433
138,870857
138,582525
138,278616
137,959325
137,624853
137,275415
136,911235
136,532547
136,139597
135,732638
135,311936
134,877762
134,430399
133,970138
133,497277
133,012125
132,514995
132,006211
131,486102
130,955003
130,413259
129,861217
129,299232
128,727665
128,146880
127,557249
126,959145
126,352947
125,739037
125,117801
124,489628
123,854910
123,214039
122,567413
121,915428
121,258483
120,596978
119,931313
119,261888
118,589105
117,913362
117,235059
116,554595
115,872365
115,188766
114,504189
113,819025
113,133662
112,448484
111,763874
111,080208
110,397861
109,717203
109,038599
108,362410
107,688991
107,018692
106,351860
105,688832
105,029942
104,375518
103,725881
103,081343
102,442214
101,808793
101,181373
100,560241
99,945676
99,337947
98,737319
98,144046
97,558375
96,980546
96,410790
95,849328
95,296376
94,752137
94,216810
93,690583
93,173635
92,666137
92,168252
91,680132
91,201922
90,733759
90,275769
89,828070
89,390772
88,963976
88,547774
88,142250
87,747479
87,363527
86,990452
86,628305
86,277127
85,936951
85,607804
85,289702
84,982655
84,686666
84,401729
84,127831
83,864952
83,613066
83,372138
83,142127
82,922986
82,714661
82,517091
82,330211
82,153949
81,988227
81,832960
81,688062
81,553437
81,428987
81,314609
81,210195
81,115632
81,030804
80,955591
80,889868
80,833508
80,786381
80,748353
80,719286
80,699042
80,687479
80,684452
80,689816
80,703422
80,725122
80,754764
80,792197
80,837266
80,889818
80,949698
81,016752
81,090823
81,171756
81,259396
81,353587
81,454176
81,561006
81,673926
81,792781
81,917422
82,047697
82,183457
82,324555
82,470845
82,622181
82,778423
82,939428
83,105059
83,275179
83,449653
83,628351
83,811141
83,997897
84,188495
84,382812
84,580729
84,782130
84,986900
85,194928
85,406106
85,620329
85,837493
86,057499
86,280249
86,505651
86,733612
86,964043
87,196860
87,431980
87,669322
87,908809
88,150367
88,393924
88,639410
88,886758
89,135905
89,386788
89,639348
89,893527
90,149271
90,406527
90,665243
90,925371
91,186864
91,449677
91,713765
91,979087
92,245601
92,513270
92,782055
93,051918
93,322825
93,594739
93,867628
94,141457
94,416194
94,691805
94,968260
95,245526
95,523571
95,802364
96,081871
96,362063
96,642904
96,924363
97,206406
97,488998
97,772104
98,055689
98,339714
98,624141
98,908931
99,194043
99,479435
99,765063
100,050881
100,336842
100,622898
100,908997
101,195088
101,481114
101,767020
102,052746
102,338233
102,623416
102,908229
103,192606
103,476476
103,759767
104,042403
104,324308
104,605401
104,885600
105,164821
105,442976
105,719977
105,995730
106,270142
106,543115
106,814552
107,084349
107,352404
107,618610
107,882860
108,145042
108,405045
108,662754
108,918053
109,170824
109,420946
109,668299
109,912758
110,154200
110,392498
110,627524
110,859151
111,087249
111,311688
111,532335
111,749060
111,961729
112,170210
112,374370
112,574075
112,769193
112,959589
113,145132
113,325690
113,501129
113,671321
113,836134
113,995441
114,149114
114,297026
114,439054
114,575074
114,704967
114,828613
114,945897
115,056705
115,160925
115,258449
115,349171
115,432990
115,509807
115,579525
115,642053
115,697302
115,745189
115,785632
115,818556
115,843889
115,861564
115,871518
115,873694
115,868039
115,854504
115,833047
115,803631
115,766224
115,720799
115,667336
115,605818
115,536238
115,458590
115,372879
115,279112
115,177303
115,067475
114,949653
114,823871
114,690170
114,548594
114,399196
114,242036
114,077178
113,904695
113,724664
113,537170
113,342304
113,140165
112,930854
112,714484
112,491170
112,261035
112,024208
111,780824
111,531025
111,274958
111,012775
110,744635
110,470703
110,191149
109,906149
109,615884
109,320539
109,020305
108,715380
108,405964
108,092262
107,774484
107,452845
107,127562
106,798859
106,466962
106,132098
105,794503
105,454411
105,112062
104,767697
104,421561
104,073899
103,724961
103,374997
103,024258
102,672997
102,321469
101,969930
101,618634
101,267838
100,917798
100,568769
100,221009
99,874770
99,530308
99,187875
98,847723
98,510100
98,175256
97,843434
97,514879
97,189829
96,868524
96,551196
96,238075
95,929389
95,625360
95,326207
95,032144
94,743379
94,460116
94,182556
93,910891
93,645310
93,385994
93,133120
92,886856
92,647367
92,414809
92,189331
91,971076
91,760179
91,556768
91,360964
91,172878
90,992616
90,820275
90,655941
90,499697
90,351614
90,211754
90,080172
89,956915
89,842018
89,735512
89,637413
89,547734
89,466474
89,393627
89,329174
89,273089
89,225338
89,185875
89,154647
